pa=d
#this is default controller layout don't change this file.
player1=1
player2=2
player3=3
player4=4
player5=5

01id=1
02preset=Default
03device=Keyboard&Mouse
#gameplay
04up=UpArrow,-Joy1Axis2
05down=DownArrow,+Joy1Axis2
06left=LeftArrow,-Joy1Axis1
07right=RightArrow,+Joy1Axis1
08dropbomb=Space,Joystick1Button0
09pickbomb=Alt,Joystick1Button1
10blowbomb=Control,Joystick1Button2
11pause=Escape,Joystick1Button7

01id=2
02preset=Default
03device=Controller
#gameplay
04up=W,-Joy2Axis2
05down=S,+Joy2Axis2
06left=A,-Joy2Axis1
07right=D,+Joy2Axis1
08dropbomb=C,Joystick2Button0
09pickbomb=Z,Joystick2Button1
10blowbomb=X,Joystick2Button2
11pause=Escape,Joystick2Button7

01id=3
02preset=Default
03device=Controller
#gameplay
04up=Keypad8,-Joy3Axis2
05down=Keypad5,+Joy3Axis2
06left=Keypad4,-Joy3Axis1
07right=Keypad6,+Joy3Axis1
08dropbomb=Keypad0,Joystick3Button0
09pickbomb=KeypadPeriod,Joystick3Button1
10blowbomb=KeypadEnter,Joystick3Button2
11pause=Escape,Joystick3Button7

01id=4
02preset=Default
03device=Controller
#gameplay
04up=T,-Joy4Axis2
05down=G,+Joy4Axis2
06left=F,-Joy4Axis1
07right=H,+Joy4Axis1
08dropbomb=N,Joystick4Button0
09pickbomb=M,Joystick4Button1
10blowbomb=Comma,Joystick4Button2
11pause=Escape,Joystick4Button7

01id=5
02preset=Default
03device=Controller
#gameplay
04up=I,-Joy5Axis2
05down=K,+Joy5Axis2
06left=J,-Joy5Axis1
07right=L,+Joy5Axis1
08dropbomb=Semicolon,Joystick5Button0
09pickbomb=Quote,Joystick5Button1
10blowbomb=Return,Joystick5Button2
11pause=Escape,Joystick5Button7
